อ่าน 39 ขั้นตอนจาก /tmp/apply-p5w.py
สถานะไฟล์: SocialAgency.jsx=มี, CalendarTab.jsx=มี, ProductsTab.jsx=มี, modals.jsx=มี, social-agency-groups-smoke.cjs=มี, social-agency-runtime.cjs=มี

=== runtime9 · scripts/server/social-agency-runtime.cjs · เนื้อหาไม่ตรงกับ P5w ตัวจริง ===
ขอบเขตที่ตรวจ (บล็อกก่อนหน้า/ถัดไปที่ locate ได้): บรรทัด 2232-5251 จากทั้งหมด 5251
แสดงบรรทัด 4927-5096:
4927| 
4928|       // clients
  65|           .toLowerCase();
  66|         if (!hay.includes(needle)) return false;
  67|       }
  68|       return true;
  69|     });
  70|   }, [monthEntries, statusFilter, platformFilter, query]);
  71|   const byDate = useMemo(() => {
  72|     const map = new Map();
  73|     for (const entry of filteredEntries) {
  74|       const list = map.get(entry.date) || [];
  75|       list.push(entry);
  76|       map.set(entry.date, list);
  77|     }
  78|     for (const list of map.values()) list.sort((a, b) => a.time.localeCompare(b.time));
  79|     return map;
  80|   }, [filteredEntries]);
  81|   const filtering = statusFilter !== "all" || platformFilter !== "all" || query.trim() !== "";
  82| 
  83|   const deleteVisible = () => {
  84|     const ids = filteredEntries.map((e) => e.id);
  85|     if (!ids.length || busy) return;
  86|     if (!window.confirm(`ลบ ${ids.length} รายการที่เห็นอยู่ตอนนี้หรือไม่?\n(ใช้ฟิลเตอร์กรองก่อนได้ · ข้ามรายการที่กำลังรัน)`)) return;
  87|     onDeleteEntriesBatch(ids);
  88|   };
  89| 
  90|   const [selectMode, setSelectMode] = useState(false);
  91|   const [sel, setSel] = useState(() => new Set());
  92| 

=== modal5 · app/frontend/src/social-agency/modals.jsx · เนื้อหาไม่ตรงกับ P5w ตัวจริง ===
ขอบเขตที่ตรวจ (บล็อกก่อนหน้า/ถัดไปที่ locate ได้): บรรทัด 193-250 จากทั้งหมด 280
แสดงบรรทัด 201-222:
 201| 
 202| export function AutoPlanModal({ preview, onClose, onApply }) {
 203|   const [selected, setSelected] = useState(() => new Map((preview?.slots || []).map((s, i) => [i, true])));
 204|   const [busy, setBusy] = useState(false);
 205|   const [error, setError] = useState("");
 206|   const slots = preview?.slots || [];
 207|   const selectedCount = useMemo(() => [...selected.values()].filter(Boolean).length, [selected]);
 208|   const toggle = (i) => setSelected((m) => new Map(m).set(i, !m.get(i)));
 209|   const productMix = useMemo(() => {
 210|     const m = {};
 211|     slots.forEach((s, i) => {
 212|       if (!selected.get(i)) return;
 213|       const k = s.productName || s.sku || "?";
 214|       m[k] = (m[k] || 0) + 1;
 215|     });
 216|     return Object.entries(m).map(([k, n]) => `${k}×${n}`).join(" ");
 217|   }, [slots, selected]);
 218|   return (
 219|     <Modal
 220|       title={`ตัวอย่างแผนเดือน ${thaiMonthLabel(preview?.month)}`}
 221|       icon={<Sparkles size={17} />}
 222|       onClose={onClose}

=== modal6 · app/frontend/src/social-agency/modals.jsx · เนื้อหาไม่ตรงกับ P5w ตัวจริง ===
ขอบเขตที่ตรวจ (บล็อกก่อนหน้า/ถัดไปที่ locate ได้): บรรทัด 193-250 จากทั้งหมด 280
แสดงบรรทัด 222-234:
 222|       onClose={onClose}
 223|       wide
 224|       footer={
 225|         <>
 226|           <span className="sa-muted">เลือกแล้ว {selectedCount}/{slots.length} ช่อง · {preview?.source === "llm" ? "วางแผนโดย LLM ในเครื่อง" : "วางแผนด้วยแม่แบบในตัว"}{productMix ? ` · สินค้า: ${productMix}` : ""}</span>
 227|           <div style={{ flex: 1 }} />
 228|           <button className="sa-btn ghost" onClick={onClose}>ยกเลิก</button>
 229|           <button
 230|             className="sa-btn primary"
 231|             disabled={busy || selectedCount === 0}
 232|             onClick={async () => {
 233|               setBusy(true);
 234|               setError("");
